image_name,roi_num,r_chlorophyll_a_max,r_chlorophyll_a_min,r_chlorophyll_a_mean,r_chlorophyll_a_exp,g_fitc_max,g_fitc_min,g_fitc_mean,g_fitc_exp,b_dapi_max,b_dapi_min,b_dapi_mean,b_dapi_exp,area,centroid_1,centroid_2,major_length,minor_length,perimeter
CaseStudy2.czi,1,7047,2848,5674.738372,37.088,1454,604,1017.383721,1209.493,1812,563,930.5732558,450,860,14.49418605,987.2790698,37.87582352,29.67569192,109.58
CaseStudy2.czi,2,8355,2552,6476.121927,37.088,2622,698,1489.653884,1209.493,3412,526,998.5624385,450,1017,16.2605703,1649.033432,47.44857482,27.87068925,119.538
CaseStudy2.czi,3,3548,157,813.0309792,37.088,7164,1554,4765.354785,1209.493,9685,448,2293.516319,450,5423,56.9964964,1675.589342,113.3692131,62.18181724,296.279
CaseStudy2.czi,4,6737,2570,5403.660643,37.088,1669,660,1116.788153,1209.493,2242,511,876.0210843,450,996,39.01807229,1253.043173,43.21332174,29.58283383,113.542
CaseStudy2.czi,5,6882,3382,5375.379447,37.088,1987,634,1182.322134,1209.493,3535,533,959.020751,450,1012,48.15217391,1904.117589,41.21543713,31.34575473,112.714
CaseStudy2.czi,6,7925,2207,6068.680806,37.088,2304,654,1178.652174,1209.493,1991,538,879.9777306,450,943,61.79109226,1623.937434,40.26829367,29.95905961,110.473
CaseStudy2.czi,7,8019,2740,6355.360571,37.088,3655,626,1397.472114,1209.493,2353,636,973.5239948,450,771,86.77561608,1710.745785,38.49199517,25.71020048,100.963
CaseStudy2.czi,8,6716,2230,5358.747253,37.088,1431,635,1021.650183,1209.493,2186,607,997.1080586,450,546,97.56776557,1291.679487,29.51468366,23.73050809,81.883
CaseStudy2.czi,9,6805,2303,5384.945896,37.088,3417,716,1296.473881,1209.493,1882,613,925.1324627,450,536,107.3432836,1694.402985,30.56800266,22.6080365,83.389
CaseStudy2.czi,10,7538,2741,5657.24058,37.088,1674,635,1149.827536,1209.493,3093,631,1056.515942,450,690,114.9173913,915.5521739,32.85152158,26.85805696,92.643
CaseStudy2.czi,11,6813,2649,5607.104457,37.088,1440,616,1042.016713,1209.493,1857,569,927.2869081,450,718,122.5111421,1291.185237,36.46208105,25.5003962,96.877
CaseStudy2.czi,12,7025,2799,5824.364162,37.088,1938,531,1135.776493,1209.493,4364,515,891.0693642,450,1038,130.4421965,997.0510597,41.8955123,31.61047193,115.196
CaseStudy2.czi,13,6728,1872,5280.149522,37.088,2088,641,1118.119617,1209.493,2932,511,869.7607656,450,836,138.2643541,621.1985646,32.94003386,32.4098469,100.342
CaseStudy2.czi,14,7247,2624,5766.025758,37.088,1590,552,1078.278788,1209.493,2507,633,1081.989394,450,660,161.9984848,996.6590909,36.38417023,23.28855638,93.28
CaseStudy2.czi,15,7086,3028,5569.634172,37.088,1547,602,1020.133124,1209.493,2351,574,903.4528302,450,954,213.6928721,826.5639413,42.5002579,28.66290682,110.771
CaseStudy2.czi,16,7108,2847,5721.866856,37.088,1478,608,1030.655807,1209.493,1782,527,876.223796,450,706,227.2308782,1356.905099,33.75684165,26.8202126,94.644
CaseStudy2.czi,17,6897,2828,5421.713911,37.088,1913,549,1144.362205,1209.493,3416,658,1116.643045,450,762,248.5393701,2102.832021,39.23838159,24.81679147,101.261
CaseStudy2.czi,18,7078,2818,5621.115542,37.088,1490,616,1049.263804,1209.493,1874,539,856.803681,450,978,253.0746421,303.0398773,40.6291527,30.94879838,111.002
CaseStudy2.czi,19,7096,2197,5705.4,37.088,1649,631,1070.155932,1209.493,2034,533,859.2146893,450,885,253.8983051,1348.535593,41.04708069,27.84249512,109.811
CaseStudy2.czi,20,6605,2173,5020.992579,37.088,1690,571,1037.040816,1209.493,3949,686,1375.209647,450,539,321.3450835,1939.191095,29.29281417,23.66417293,83.364
CaseStudy2.czi,21,6712,2703,5425.029703,37.088,1493,589,1009.633663,1209.493,2058,547,943.0424328,450,707,350.155587,44.66902405,32.84003018,27.49081744,92.461
CaseStudy2.czi,22,1745,90,335.2975175,37.088,7167,2331,5011.796548,1209.493,10856,1178,2973.534135,450,5156,404.2437936,989.0482933,102.4685285,64.50658999,266.251
CaseStudy2.czi,23,8233,1599,6416.799661,37.088,3871,537,1469.858535,1209.493,4689,553,1025.228717,450,2361,407.3710292,1038.759848,86.46983813,40.04467169,257.02
CaseStudy2.czi,24,6945,3297,5682.206857,37.088,1859,579,1080.501714,1209.493,2244,552,853.4548571,450,875,448.8342857,1698.038857,38.48737855,29.12705603,105.42
CaseStudy2.czi,25,6993,2623,5587.940887,37.088,2103,628,1171.582512,1209.493,3713,593,1043.508621,450,812,472.203202,805.9593596,37.96454262,27.28581045,100.441
CaseStudy2.czi,26,6864,2010,5529.435792,37.088,1916,662,1189.467213,1209.493,2390,572,982.6857923,450,732,476.6051913,1671.329235,33.55835056,27.99711239,98.018
CaseStudy2.czi,27,6815,1783,5485.474265,37.088,1628,570,1085.545956,1209.493,2304,621,980.2371324,450,544,479.3621324,1700.222426,27.8117423,25.38969838,85.39
CaseStudy2.czi,28,6570,2455,5216.289318,37.088,1572,563,1043.666172,1209.493,2952,655,1108.78635,450,674,495.7744807,1915.409496,33.02774195,26.07897007,90.774
CaseStudy2.czi,29,6994,2429,5483.889894,37.088,1654,605,1071.06184,1209.493,2398,643,1028.357466,450,663,500.6847662,2113.366516,33.55595996,25.38051952,92.585
CaseStudy2.czi,30,6911,2153,5494.634421,37.088,1776,591,1156.304837,1209.493,2591,575,991.4679415,450,889,557.9021372,1307.255343,43.19282234,26.85299193,114.997
CaseStudy2.czi,31,7349,3541,6133.96715,37.088,1796,592,1162.499517,1209.493,1412,463,707.9719807,450,1035,581.389372,1282.250242,42.66190076,31.47321889,119.901
CaseStudy2.czi,32,6550,2291,5225.170213,37.088,1536,568,1018.381342,1209.493,3149,614,1231.436989,450,611,590.0278232,678.1685761,30.94268756,25.48045864,88.946
CaseStudy2.czi,33,7269,2352,5678.690987,37.088,2117,586,1144.339056,1209.493,3390,537,1011.333333,450,699,599.1316166,1303.567954,35.73965459,25.26602102,96.026
CaseStudy2.czi,34,7099,2933,5782.449735,37.088,1860,580,1134.269841,1209.493,2710,560,894.3957672,450,945,644.5058201,862.7216931,45.20428817,26.67986232,112.218
CaseStudy2.czi,35,6732,2180,5166.045276,37.088,1737,614,1115.586614,1209.493,4046,558,1165.340551,450,508,684.5925197,585.0354331,30.10347671,21.84427157,83.157
CaseStudy2.czi,36,6703,2884,5287.915698,37.088,1482,575,1012.536337,1209.493,1658,631,942.5959302,450,688,686.7005814,2169.405523,32.73974963,26.90444918,92.478
CaseStudy2.czi,37,7273,3007,5702.111222,37.088,1905,584,1099.601202,1209.493,4358,520,1052.785571,450,998,685.7785571,551.0150301,45.14688965,28.21726369,115.129
CaseStudy2.czi,38,7408,2961,5949.008857,37.088,1779,588,1149.218778,1209.493,2096,563,884.6554473,450,1129,699.1984057,606.8892826,46.88166162,30.8229625,120.695
CaseStudy2.czi,39,146,80,112.6947368,37.088,6505,2406,4708.310121,1209.493,11294,1118,2957.068826,450,3705,723.8739541,79.98461538,85.93758357,55.07618871,225.405
CaseStudy2.czi,40,158,79,114.684353,37.088,6856,2408,4936.206551,1209.493,11731,1146,2902.808338,450,3694,715.0757986,1928.671359,84.63092653,55.81133901,222.213
CaseStudy2.czi,41,6881,2435,5373.254086,37.088,1757,608,1052.814264,1209.493,3095,572,1096.766716,450,673,703.9182764,296,33.10007836,25.99822056,91.187
CaseStudy2.czi,42,7210,3363,5754.875429,37.088,1695,640,1111.852571,1209.493,1912,558,896.424,450,875,723.2011429,1646.069714,39.69605325,28.12474886,104.42
CaseStudy2.czi,43,7144,2151,5510.152797,37.088,1920,644,1114.110505,1209.493,3838,650,1172.995907,450,733,729.3315143,1703.680764,35.45583486,26.37716586,95.091
CaseStudy2.czi,44,7404,2960,5862.620531,37.088,1665,551,1136.918108,1209.493,2517,560,986.2537486,450,867,766.7658593,1805.161476,38.96589805,28.40804941,104.064
CaseStudy2.czi,45,6621,2322,5233.734899,37.088,1472,553,1022.045302,1209.493,2137,656,986.0016779,450,596,766.3506711,2137.288591,29.65184845,25.81504121,86.994
CaseStudy2.czi,46,7099,2841,5562.988996,37.088,1571,645,1095.524072,1209.493,2474,629,984.303989,450,727,796.4209078,226.7675378,37.00293808,25.18848494,97.026
CaseStudy2.czi,47,6129,2358,5149.190068,37.088,1348,636,966.9366438,1209.493,2178,621,929.2277397,450,584,814.7071918,246.239726,30.14685295,24.89776706,86.622
CaseStudy2.czi,48,6595,2211,5134.198496,37.088,1752,676,1122.721805,1209.493,3866,619,1359.801504,450,665,843.1548872,240.2225564,33.65901917,25.45634331,92.759
CaseStudy2.czi,49,7191,2846,5653.849294,37.088,1472,643,1012.076923,1209.493,1505,638,955.8822606,450,637,843.0847724,2145.736264,30.97122866,26.31553696,88.971
CaseStudy2.czi,50,6972,2767,5522.026071,37.088,1431,654,1028.206704,1209.493,2334,621,1085.469274,450,537,855.7858473,717.8212291,28.32976728,24.60701208,85.349
CaseStudy2.czi,51,1833,179,622.5666352,37.088,7298,1977,4581.629595,1209.493,12104,586,2957.249953,450,5305,902.5666352,1572.278982,105.0170919,64.99298547,272.355
CaseStudy2.czi,52,6946,3049,5817.267669,37.088,1568,619,1106.56391,1209.493,1716,573,864.1338346,450,665,880.1413534,733.1157895,33.28680466,25.78238975,94.206
CaseStudy2.czi,53,7207,2874,5595.210074,37.088,1774,637,1108.846437,1209.493,2642,631,988.0380835,450,814,882.6941032,477.0786241,36.78409994,28.25368746,100.516
CaseStudy2.czi,54,7056,2466,5866.38296,37.088,1603,599,1084.973322,1209.493,1237,488,694.6497418,450,1162,888.211704,761.2908778,43.0789194,34.48131179,122.258
CaseStudy2.czi,55,7735,2858,5972.395152,37.088,1508,519,1070.347879,1209.493,1884,643,990.5224242,450,825,891.0981818,883.0145455,38.51065736,27.3930894,102.509
CaseStudy2.czi,56,7055,2301,5614.119497,37.088,2189,537,1196.467505,1209.493,2889,570,957.6624738,450,954,900.0220126,1994.83543,39.72889414,30.64136031,108.464
CaseStudy2.czi,57,6760,2488,5391.06177,37.088,1582,595,1090.792988,1209.493,2334,633,1031.153589,450,599,899.5125209,1796.457429,33.76139792,22.94142575,89.268
CaseStudy2.czi,58,148,66,109.0202759,37.088,6726,2386,4700.402592,1209.493,11583,1187,3113.891513,450,4784,961.8202341,92.25480769,96.91345066,63.26427729,254.871
CaseStudy2.czi,59,6782,2564,5384.340278,37.088,1600,657,1063.965278,1209.493,2334,611,974.6513889,450,720,925.1597222,1021.090278,34.20867051,26.97211427,94.561
CaseStudy2.czi,60,6801,2201,5445.598234,37.088,1369,538,964.7373068,1209.493,2682,725,1203.015453,450,453,921.7417219,1804.684327,28.32215436,20.71177253,78.153
CaseStudy2.czi,61,4562,90,262.8599949,37.088,7731,1676,5006.317412,1209.493,9528,716,2625.41951,450,3957,953.5221127,2128.335102,90.91908145,55.92059978,235.668
CaseStudy2.czi,62,6814,2165,5451.102296,37.088,2019,599,1165.017745,1209.493,3662,597,1020.278706,450,958,937.3695198,188.4154489,44.07561918,27.74074072,111.086
CaseStudy2.czi,63,6861,2301,5466.662939,37.088,1708,613,1055.111821,1209.493,2820,613,985.5702875,450,626,939.9728435,318.2268371,34.17529506,23.47704258,91.402
CaseStudy2.czi,64,6802,2210,5464.561008,37.088,1680,577,1101.812997,1209.493,2793,654,1011.387268,450,754,958.7891247,1665.309019,35.56470849,27.16455448,98.407
CaseStudy2.czi,65,6724,3161,5794.087342,37.088,1561,594,1090.663291,1209.493,1499,503,757.8063291,450,790,966.0303797,312.9405063,36.41879663,27.93035078,102.46
CaseStudy2.czi,66,7399,1832,5872.202096,37.088,1972,647,1278.137725,1209.493,3657,586,1047.507485,450,668,972.4700599,2080.663174,37.78848979,23.00596264,96.19
CaseStudy2.czi,67,7010,1856,5321.791777,37.088,1970,693,1156.679045,1209.493,4129,628,1214.011936,450,754,978.5742706,1368.80504,34.86507201,27.76118663,97.332
CaseStudy2.czi,68,6190,1835,4931.723757,37.088,1756,648,1133.281768,1209.493,3735,696,1278.169429,450,543,980.2081031,1393.626151,29.20444012,23.96671863,82.925
CaseStudy2.czi,69,6571,2038,5244.026455,37.088,1552,620,1059.677249,1209.493,3215,625,1078.627866,450,567,994.1869489,306.5379189,29.24856081,25.03449786,86.349
CaseStudy2.czi,70,7418,2801,5917.230914,37.088,1800,568,1183.032045,1209.493,2498,567,886.005655,450,1061,1067.986805,1457.093308,44.60140507,30.39418749,117.048
CaseStudy2.czi,71,2287,151,624.7710201,37.088,7820,2181,5360.711481,1209.493,12476,737,3430.272727,450,4686,1110.800043,1291.649381,97.78302578,61.33396514,252.324
CaseStudy2.czi,72,166,84,124.3039113,37.088,7074,2421,5214.489856,1209.493,11943,1194,3260.335913,450,4781,1147.363941,1686.909224,99.91940062,61.36469506,257.187
CaseStudy2.czi,73,6808,2323,5367.453349,37.088,1950,670,1151.316986,1209.493,3716,564,992.0394737,450,836,1121.004785,365.8014354,38.02752752,28.0996181,102.6
CaseStudy2.czi,74,7040,2297,5573.875,37.088,1633,577,1097.019345,1209.493,2295,606,1036.357143,450,672,1130.744048,1896.255952,35.63490252,24.10908183,92.428
CaseStudy2.czi,75,6084,3191,4963.228916,37.088,1461,643,1081.060241,1209.493,1350,652,854.9819277,450,166,1137.542169,3.86746988,26.68592329,8.645739194,58.817
CaseStudy2.czi,76,6043,1909,4994.415608,37.088,1488,649,1023.372051,1209.493,2741,593,1026.540835,450,551,1143.689655,629.4482759,28.9223247,24.84246798,83.247
CaseStudy2.czi,77,6517,2942,5279.731744,37.088,1650,609,1126.076006,1209.493,2610,715,1067.944858,450,671,1155.497765,997.485842,34.2826571,25.0110092,92.47
CaseStudy2.czi,78,6796,1896,5369.658574,37.088,1789,575,1072.350531,1209.493,3955,580,1135.899848,450,659,1171.030349,634.0743551,33.20489369,25.37616889,91.65
CaseStudy2.czi,79,150,77,111.8652202,37.088,6973,2380,4955.397765,1209.493,12897,1114,2513.557747,450,4563,1245.534078,492.2390971,96.06982812,60.86645033,252.267
CaseStudy2.czi,80,6652,2754,5405.209816,37.088,1611,601,1071.916564,1209.493,1846,615,927.7693252,450,815,1247.154601,781.5447853,36.73169515,28.3392961,100.227
CaseStudy2.czi,81,7272,2097,5487.411097,37.088,1834,568,1079.041614,1209.493,3713,584,1142.152585,450,793,1262.209332,1337.08575,38.72842274,26.2390802,101.749
CaseStudy2.czi,82,6412,2325,5016.878143,37.088,1340,649,964.9032882,1209.493,2130,597,903.2340426,450,517,1300.744681,375.5880077,27.52067562,24.23905686,80.51
CaseStudy2.czi,83,6799,3115,5573.63038,37.088,1544,618,1049.134177,1209.493,1519,592,875.6240506,450,790,1335.035443,1745.01519,34.63824743,29.13224768,99.011
CaseStudy2.czi,84,7074,2527,5623.184807,37.088,1690,614,1106.55102,1209.493,2511,567,900.6349206,450,882,1354.26644,1158.069161,38.79691211,29.30796564,110.366
CaseStudy2.czi,85,6960,2666,5614.128463,37.088,1720,643,1101.396725,1209.493,3315,595,994.9471033,450,794,1369.379093,1124.75063,35.45237045,28.6972028,100.756
CaseStudy2.czi,86,6723,2070,5338.46789,37.088,1829,536,1082.255352,1209.493,3507,641,1165.351682,450,654,1440.818043,1874.464832,31.67396345,26.45617452,89.69
CaseStudy2.czi,87,6636,2740,5329.203869,37.088,2001,527,1149.008929,1209.493,2715,578,1052.244048,450,672,1469.233631,2130.348214,29.96664414,28.67338563,89.426
CaseStudy2.czi,88,7248,3501,5807.460888,37.088,1775,640,1118.330867,1209.493,1661,571,868.2156448,450,946,1477.136364,1356.35518,38.95972197,31.03357431,107.686
CaseStudy2.czi,89,6820,3075,5491.837321,37.088,1521,587,1018.20933,1209.493,1683,583,888.9569378,450,836,1494.584928,1201.223684,37.55584112,28.43675823,102.17
CaseStudy2.czi,90,6761,2000,5169.647399,37.088,1495,602,1023.641618,1209.493,3281,764,1247.138728,450,519,1505.576108,1618.003854,28.99049965,23.05471038,82.512
CaseStudy2.czi,91,7420,2794,5746.409253,37.088,1756,626,1096.013049,1209.493,2331,656,1072.969158,450,843,1545.913405,2100.921708,41.65010434,25.97173812,104.982
CaseStudy2.czi,92,6908,3157,5451.751351,37.088,1529,646,1062.904865,1209.493,3563,597,1031.454054,450,925,1565.458378,819.9881081,41.83792945,28.28762541,109.978
CaseStudy2.czi,93,7050,2405,5526.010127,37.088,1583,630,1088.01519,1209.493,2459,702,1049.296203,450,790,1587.716456,1473.892405,37.73356301,26.80744538,101.037
CaseStudy2.czi,94,6763,2674,5482.372941,37.088,2064,672,1187.187059,1209.493,3655,608,1045.749412,450,850,1610.005882,405.3847059,40.67938176,26.68859923,105.28
CaseStudy2.czi,95,6362,2174,5039.545752,37.088,1554,562,1051.54902,1209.493,2719,629,1059.171569,450,612,1608.470588,724.5539216,31.15746599,25.11727378,87.267
CaseStudy2.czi,96,7071,2345,5585.160991,37.088,1496,552,1066.589783,1209.493,1866,697,1069.735294,450,646,1630.597523,2053.179567,34.09354275,24.30738047,90.848
CaseStudy2.czi,97,3768,90,227.1827287,37.088,7116,1731,5099.690579,1209.493,11129,1052,2771.819166,450,3694,1666.696264,1697.582566,84.53780328,56.552562,237.338
CaseStudy2.czi,98,6762,2797,5414.880611,37.088,1774,640,1121.790831,1209.493,2191,523,848.4985673,450,1047,1659.292264,171.5463228,48.013086,27.85701059,120.29
CaseStudy2.czi,99,5837,93,374.6544601,37.088,8123,1720,5765.662676,1209.493,11006,814,2439.023944,450,4260,1698.326995,1639.509859,91.9123615,60.22054761,251.248
CaseStudy2.czi,100,7094,3281,5864.114155,37.088,1816,634,1152.489498,1209.493,1841,488,798.0465753,450,1095,1692.549772,705.0365297,41.97976176,33.25103473,116.213
CaseStudy2.czi,101,7259,2154,5731.138462,37.088,2153,608,1211.676923,1209.493,3358,607,1023.156044,450,910,1702.302198,1487.953846,41.18650746,28.24848805,109.325
CaseStudy2.czi,102,7101,2792,5719.643141,37.088,2176,568,1153.813121,1209.493,3567,527,1050.360835,450,1006,1705.759443,1363.404573,41.8730568,30.66025675,113.674
CaseStudy2.czi,103,8581,2623,7040.819101,37.088,2144,664,1481.964045,1209.493,2422,589,922.3741573,450,890,1718.033708,1692.693258,41.95784945,27.44847881,112.987
CaseStudy2.czi,104,6824,1924,5320.336039,37.088,1962,595,1181.176948,1209.493,4093,684,1333.196429,450,616,1733.428571,1468.670455,32.55329727,24.2372019,87.739
CaseStudy2.czi,105,8188,2352,6707.148612,37.088,4824,703,1737.679499,1209.493,2873,563,851.5407341,450,1117,1747.794987,1663.664279,40.47006907,35.49946704,118.454
CaseStudy2.czi,106,7043,2300,5558.811966,37.088,1526,666,1082.148148,1209.493,2650,609,998.9672365,450,702,1748.286325,1697.347578,34.01012803,26.6717594,96.927
CaseStudy2.czi,107,6816,2178,5326.436923,37.088,1571,625,1081.578462,1209.493,2285,680,1067.58,450,650,1819.886154,1299.087692,33.1834648,25.1528266,90.385
CaseStudy2.czi,108,6663,2467,5385.759784,37.088,1450,634,1040.740891,1209.493,1923,571,872.7638327,450,741,1818.696356,440.9406208,37.36522386,25.50897685,98.754
CaseStudy2.czi,109,6656,2362,5415.241916,37.088,1833,602,1148.697006,1209.493,2782,547,995.7173653,450,835,1826.810778,1547.311377,38.56354863,27.71343961,101.98
CaseStudy2.czi,110,6862,2690,5489.25,37.088,1503,550,1049.729947,1209.493,1989,643,1025.458556,450,748,1831.382353,1994.30615,35.17482541,27.25436154,96.984
CaseStudy2.czi,111,6984,2663,5438.149215,37.088,1650,619,1127.325916,1209.493,3648,616,1087.017016,450,764,1840.01178,1464.505236,36.87423686,26.5097375,97.993
CaseStudy2.czi,112,6703,2552,5272.554196,37.088,1474,653,969.7587413,1209.493,4700,545,1100.648601,450,572,1845.818182,451.527972,29.65575521,24.77430726,84.521
CaseStudy2.czi,113,7067,2860,5687.670644,37.088,1408,623,1037.5179,1209.493,1931,654,977.6360382,450,838,1860.529833,1920.189737,40.40477248,26.51596529,103.873
CaseStudy2.czi,114,8598,2099,5400.778116,37.088,2323,599,1472.233029,1209.493,1354,384,675.6139818,450,987,1908.120567,1339.18845,37.05297405,34.00027898,109.944
CaseStudy2.czi,115,7221,3075,5545.952179,37.088,1554,640,1046.368757,1209.493,2412,551,944.2167906,450,941,2003.850159,519.5770457,40.95750658,29.3305776,108.505
CaseStudy2.czi,116,6513,2999,5297.955224,37.088,1448,656,1030.380597,1209.493,1703,536,847.5358209,450,670,1999.108955,1903.564179,30.7431417,27.80558682,91.022
CaseStudy2.czi,117,7224,2849,5403.196809,37.088,1716,709,1175.191489,1209.493,1235,640,910.6223404,450,188,2003.148936,2204.654255,26.35990778,9.88987895,60.149
CaseStudy2.czi,118,6436,2128,5103.099265,37.088,1669,598,1099.582721,1209.493,3765,708,1317.294118,450,544,2027.354779,1772.981618,32.13367134,22.13164761,85.895
CaseStudy2.czi,119,6639,2007,5144.479371,37.088,1578,593,1033.117878,1209.493,2844,691,1191.324165,450,509,2034.229862,1437.500982,29.85393238,21.86658367,79.882
CaseStudy2.czi,120,6794,2790,5482.014035,37.088,1496,616,1046.978947,1209.493,1825,650,978.6327485,450,855,2042.389474,1793.769591,38.67858164,28.32564797,104.71
CaseStudy2.czi,121,6423,2487,5165.233038,37.088,1504,650,997.520649,1209.493,2334,502,900.7507375,450,678,2039.685841,559.1150442,34.82997685,24.94683046,94.859
CaseStudy2.czi,122,6918,2689,5430.35443,37.088,1618,696,1140.634177,1209.493,2020,608,1010.881013,450,790,2090.46962,1382.298734,41.06635983,24.63122214,103.072
CaseStudy2.czi,123,6818,3251,5612.857848,37.088,1599,669,1091.955577,1209.493,1898,478,737.9516288,450,1013,2104.561698,386.0691017,42.40589117,30.46803806,113.335
CaseStudy2.czi,124,136,72,104.7020868,37.088,6585,2365,4479.420005,1209.493,7398,1165,2503.137443,450,4169,2143.21516,26.14775726,94.4838131,57.11216581,242.458
CaseStudy2.czi,125,7091,2583,5579.086675,37.088,1337,608,1023.119017,1209.493,1747,560,906.5937904,450,773,2126.216041,1988.065977,36.12313908,27.36380088,99.383
CaseStudy2.czi,126,7241,2726,5835.99026,37.088,1966,642,1286.842532,1209.493,1934,668,1002.220779,450,616,2123.446429,1559.275974,36.71731134,21.63077809,91.964
CaseStudy2.czi,127,5332,133,519.4333026,37.088,10425,1501,5707.301661,1209.493,12422,607,2777.129797,450,10840,2197.776753,1562.574631,155.261468,94.48234095,452.588
CaseStudy2.czi,128,6768,3281,5600.858661,37.088,1812,611,1074.368757,1209.493,1992,491,746.6801275,450,941,2151.680128,1268.193411,37.69976189,31.83853756,106.669
CaseStudy2.czi,129,7064,1947,5631.141519,37.088,1948,628,1140.099896,1209.493,4214,540,939.5057232,450,961,2179.129032,1384.879292,41.7942209,29.36315465,110.531
CaseStudy2.czi,130,6952,2304,5291.724846,37.088,1566,574,1046.082136,1209.493,3748,676,1351.135524,450,487,2181.835729,1415.659138,27.95944366,22.63723017,79.154
CaseStudy2.czi,131,6262,2373,5120.560217,37.088,1597,625,1060.316644,1209.493,2522,603,1015.675237,450,739,2188.824087,788.5683356,38.2709467,24.67975809,98.655
CaseStudy2.czi,132,7865,3113,6170.47486,37.088,1806,545,1152.568236,1209.493,2108,592,917.2841181,450,1253,2200.205108,2075.056664,49.17062631,32.52953957,127.064
CaseStudy2.czi,133,5641,1691,4556.840878,37.088,1825,648,1082.628258,1209.493,2295,538,970.0288066,450,729,2233.355281,1049.685871,32.30553727,28.83769313,94.14
CaseStudy2.czi,134,6439,2842,5019.151565,37.088,1500,660,1058.448105,1209.493,1962,594,941.7067545,450,607,2253.802306,407.6705107,31.5445148,24.63069856,88.351
CaseStudy2.czi,135,6723,2800,5463.666016,37.088,2079,662,1168.305664,1209.493,2724,486,830.4082031,450,1024,2267.8125,814.4599609,43.06030967,30.46946418,115.866
CaseStudy2.czi,136,5414,183,749.6139125,37.088,8493,2121,5445.697953,1209.493,11250,554,2626.114329,450,6009,2287.802297,1429.99534,106.085295,72.53818556,289.913
CaseStudy2.czi,137,8566,1217,6809.419255,37.088,4325,704,1451.396739,1209.493,2962,478,790.2034161,450,1288,2282.712733,1595.559783,43.51867956,38.03313351,128.651
CaseStudy2.czi,138,7107,2816,5552.482718,37.088,1861,579,1109.63528,1209.493,3322,541,953.9761621,450,839,2293.24553,793.6340882,40.90808855,26.31694467,106.454
CaseStudy2.czi,139,7453,1161,5434.816393,37.088,2214,687,1259.178689,1209.493,5698,539,1310.85082,450,610,2285.881967,1363.537705,33.25193972,23.60345229,89.765
CaseStudy2.czi,140,6763,2479,5332.622155,37.088,1744,597,1053.169954,1209.493,5404,639,1262.221548,450,659,2313.314112,1090.509863,30.83200903,27.29577624,88.574
CaseStudy2.czi,141,8318,1686,6538.70632,37.088,2178,709,1415.460967,1209.493,2283,569,955.0681537,450,807,2337.842627,1442.859975,40.56920962,25.97781468,106.536
CaseStudy2.czi,142,152,67,110.6807317,37.088,6758,2315,4578.127832,1209.493,14515,1175,3393.594471,450,4811,2376.784452,750.7750987,98.84256017,62.23548881,266.4
CaseStudy2.czi,143,6995,2923,5542.365424,37.088,1887,665,1192.39441,1209.493,2600,639,1092.332298,450,966,2350.251553,1148.825052,43.03345669,28.66675767,111.755
CaseStudy2.czi,144,7145,2995,5680.67583,37.088,1665,598,1135.36197,1209.493,1605,566,894.8178694,450,873,2378.750286,1699.178694,41.15465753,27.14227466,106.612
CaseStudy2.czi,145,6320,2724,5168.836538,37.088,1343,613,980.7371795,1209.493,1737,596,1022.133013,450,624,2426.360577,1186.463141,31.25847189,25.70764224,88.59
CaseStudy2.czi,146,7047,2549,5596.987429,37.088,2028,587,1157.580571,1209.493,2918,610,997.9394286,450,875,2500.617143,1858.460571,38.79407194,28.86037201,107.158
CaseStudy2.czi,147,6848,2289,5360.774908,37.088,1661,582,1123.845018,1209.493,1969,593,959.7884379,450,813,2525.98032,1830.718327,38.25567354,27.11472167,100.64
CaseStudy2.czi,148,6207,2990,4902.671485,37.088,1492,661,1047.09724,1209.493,2316,501,956.9829172,450,761,2543.162943,354.3929041,39.06609668,24.87589984,100.384
CaseStudy2.czi,149,6706,2380,5368.056836,37.088,1612,595,1078.768049,1209.493,2374,602,1038.984639,450,651,2572.669739,1351.788018,35.42996013,23.50485179,91.7
CaseStudy2.czi,150,6510,2919,5287.879482,37.088,1709,677,1150.187251,1209.493,1710,559,878.1205179,450,1004,2618.305777,1147.300797,46.45769756,27.63483737,115.238
CaseStudy2.czi,151,6575,2647,5235.698898,37.088,1876,663,1145.106487,1209.493,3226,586,991.2643819,450,817,2612.897185,2094.701346,38.71652831,26.95534195,101.293
CaseStudy2.czi,152,6475,3158,5134.219196,37.088,1371,668,1030.417639,1209.493,1676,453,724.8754864,450,771,2659.894942,469.4552529,34.54344602,28.5109862,97.456
CaseStudy2.czi,153,6772,3120,5336.334487,37.088,1640,530,1082.915802,1209.493,2054,437,825.4590542,450,867,2738.046136,178.6620531,40.59286091,28.11199812,116.279
CaseStudy2.czi,154,6237,3529,4850.284768,37.088,1151,610,854.9536424,1209.493,1203,502,702.5827815,450,151,2749.072848,802.3178808,23.85367246,8.625797552,51.895